keyword,2013,2014,2015,2016,2017,2018,2019,2020,total
english,0.0,0.0,273.0,0.0,0.0,273.0,426.0,463.0,1435.0
literary studies,46.0,73.0,53.0,87.0,125.0,81.0,61.0,103.0,629.0
"archives, repositories, sustainability and preservation",34.0,68.0,50.0,96.0,93.0,79.0,57.0,0.0,477.0
data mining / text mining,43.0,64.0,54.0,95.0,95.0,37.0,70.0,0.0,458.0
text analysis,35.0,79.0,67.0,114.0,106.0,56.0,0.0,0.0,457.0
historical studies,25.0,55.0,36.0,103.0,105.0,93.0,0.0,0.0,417.0
cultural studies,20.0,42.0,26.0,52.0,92.0,86.0,33.0,37.0,388.0
visualization,30.0,56.0,57.0,80.0,74.0,66.0,0.0,0.0,363.0
library & information science,0.0,0.0,0.0,0.0,142.0,84.0,51.0,73.0,350.0
contemporary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,307.0
interdisciplinary collaboration,34.0,52.0,47.0,76.0,83.0,0.0,0.0,0.0,292.0
"digitisation, resource creation, and discovery",19.0,44.0,52.0,72.0,64.0,41.0,0.0,0.0,292.0
computer science,0.0,0.0,0.0,0.0,147.0,84.0,0.0,54.0,285.0
corpora and corpus activities,19.0,42.0,35.0,76.0,68.0,35.0,0.0,0.0,275.0
linguistics,16.0,27.0,18.0,52.0,60.0,36.0,38.0,27.0,274.0
content analysis,21.0,44.0,27.0,63.0,61.0,20.0,33.0,0.0,269.0
natural language processing,15.0,21.0,30.0,57.0,48.0,23.0,43.0,32.0,269.0
linking and annotation,19.0,33.0,25.0,61.0,37.0,19.0,31.0,0.0,225.0
"audio, video, multimedia",19.0,26.0,25.0,43.0,52.0,24.0,34.0,0.0,223.0
metadata,25.0,32.0,21.0,53.0,39.0,21.0,31.0,0.0,222.0
"networks, relationships, graphs",24.0,26.0,34.0,50.0,53.0,33.0,0.0,0.0,220.0
software design and development,30.0,37.0,32.0,46.0,37.0,9.0,24.0,0.0,215.0
"GLAM: galleries, libraries, archives, museums",10.0,28.0,31.0,38.0,34.0,20.0,40.0,0.0,201.0
knowledge representation,23.0,24.0,27.0,55.0,49.0,21.0,0.0,0.0,199.0
english studies,15.0,34.0,21.0,31.0,57.0,27.0,12.0,0.0,197.0
databases & dbms,19.0,25.0,26.0,35.0,33.0,24.0,31.0,0.0,193.0
europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,188.0
scholarly editing,24.0,30.0,21.0,42.0,20.0,16.0,33.0,0.0,186.0
north america,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,181.0
